,CRIT stat,CRIT rate,CRIT dmg,f(CRIT) avg,,DH stat,DH rate,f(DH) avg,,DET stat,f(DET),,TEN stat,f(TEN),,SKS stat,GCD (2.50),f(SKS) DoTs
,837,"9,6%","+44,6%","1,04282",,559,"4,6%","1,01150",,1015,"1,046",,1274,"1,046",,1073,"2,38","1,046"
,847,"9,7%","+44,7%","1,04336",,563,"4,7%","1,01175",,1028,"1,047",,1293,"1,047",,1087,"2,38","1,047"
,856,"9,8%","+44,8%","1,04390",,566,"4,8%","1,01200",,1042,"1,048",,1312,"1,048",,1102,"2,38","1,048"
,866,"9,9%","+44,9%","1,04445",,570,"4,9%","1,01225",,1055,"1,049",,1331,"1,049",,1117,"2,37","1,049"
,875,"10,0%","+45,0%","1,04500",,573,"5,0%","1,01250",,1069,"1,050",,1350,"1,050",,1131,"2,37","1,050"
,885,"10,1%","+45,1%","1,04555",,577,"5,1%","1,01275",,1083,"1,051",,1369,"1,051",,1146,"2,37","1,051"
,894,"10,2%","+45,2%","1,04610",,580,"5,2%","1,01300",,1096,"1,052",,1388,"1,052",,1160,"2,37","1,052"
,904,"10,3%","+45,3%","1,04666",,584,"5,3%","1,01325",,1110,"1,053",,1407,"1,053",,1175,"2,36","1,053"
,913,"10,4%","+45,4%","1,04722",,587,"5,4%","1,01350",,1123,"1,054",,1426,"1,054",,1190,"2,36","1,054"
,923,"10,5%","+45,5%","1,04778",,590,"5,5%","1,01375",,1137,"1,055",,1445,"1,055",,1204,"2,36","1,055"
,932,"10,6%","+45,6%","1,04834",,594,"5,6%","1,01400",,1150,"1,056",,1464,"1,056",,1219,"2,36","1,056"
,942,"10,7%","+45,7%","1,04890",,597,"5,7%","1,01425",,1164,"1,057",,1483,"1,057",,1234,"2,35","1,057"
,951,"10,8%","+45,8%","1,04946",,601,"5,8%","1,01450",,1178,"1,058",,1502,"1,058",,1248,"2,35","1,058"
,961,"10,9%","+45,9%","1,05003",,604,"5,9%","1,01475",,1191,"1,059",,1521,"1,059",,1263,"2,35","1,059"
,970,"11,0%","+46,0%","1,05060",,608,"6,0%","1,01500",,1205,"1,060",,1540,"1,060",,1277,"2,35","1,060"
,980,"11,1%","+46,1%","1,05117",,611,"6,1%","1,01525",,1218,"1,061",,1559,"1,061",,1292,"2,34","1,061"
,989,"11,2%","+46,2%","1,05174",,615,"6,2%","1,01550",,1232,"1,062",,1578,"1,062",,1307,"2,34","1,062"
,999,"11,3%","+46,3%","1,05232",,618,"6,3%","1,01575",,1245,"1,063",,1597,"1,063",,1321,"2,34","1,063"
,1008,"11,4%","+46,4%","1,05290",,622,"6,4%","1,01600",,1259,"1,064",,1616,"1,064",,1336,"2,34","1,064"
,1018,"11,5%","+46,5%","1,05348",,625,"6,5%","1,01625",,1273,"1,065",,1635,"1,065",,1350,"2,33","1,065"
,1027,"11,6%","+46,6%","1,05406",,628,"6,6%","1,01650",,1286,"1,066",,1654,"1,066",,1365,"2,33","1,066"
,1037,"11,7%","+46,7%","1,05464",,632,"6,7%","1,01675",,1300,"1,067",,1673,"1,067",,1380,"2,33","1,067"
,1046,"11,8%","+46,8%","1,05522",,635,"6,8%","1,01700",,1313,"1,068",,1692,"1,068",,1394,"2,33","1,068"
,1056,"11,9%","+46,9%","1,05581",,639,"6,9%","1,01725",,1327,"1,069",,1711,"1,069",,1409,"2,32","1,069"
,1065,"12,0%","+47,0%","1,05640",,642,"7,0%","1,01750",,1340,"1,070",,1730,"1,070",,1424,"2,32","1,070"
,1075,"12,1%","+47,1%","1,05699",,646,"7,1%","1,01775",,1354,"1,071",,1749,"1,071",,1438,"2,32","1,071"
,1084,"12,2%","+47,2%","1,05758",,649,"7,2%","1,01800",,1368,"1,072",,1768,"1,072",,1453,"2,32","1,072"
,1094,"12,3%","+47,3%","1,05818",,653,"7,3%","1,01825",,1381,"1,073",,1787,"1,073",,1467,"2,31","1,073"
,1103,"12,4%","+47,4%","1,05878",,656,"7,4%","1,01850",,1395,"1,074",,1806,"1,074",,1482,"2,31","1,074"
,1113,"12,5%","+47,5%","1,05938",,660,"7,5%","1,01875",,1408,"1,075",,1825,"1,075",,1497,"2,31","1,075"
,1122,"12,6%","+47,6%","1,05998",,663,"7,6%","1,01900",,1422,"1,076",,1844,"1,076",,1511,"2,31","1,076"
,1132,"12,7%","+47,7%","1,06058",,666,"7,7%","1,01925",,1435,"1,077",,1863,"1,077",,1526,"2,30","1,077"
,1141,"12,8%","+47,8%","1,06118",,670,"7,8%","1,01950",,1449,"1,078",,1882,"1,078",,1540,"2,30","1,078"
,1151,"12,9%","+47,9%","1,06179",,673,"7,9%","1,01975",,1463,"1,079",,1901,"1,079",,1555,"2,30","1,079"
,1160,"13,0%","+48,0%","1,06240",,677,"8,0%","1,02000",,1476,"1,080",,1920,"1,080",,1570,"2,30","1,080"
,1170,"13,1%","+48,1%","1,06301",,680,"8,1%","1,02025",,1490,"1,081",,1939,"1,081",,1584,"2,29","1,081"
,1179,"13,2%","+48,2%","1,06362",,684,"8,2%","1,02050",,1503,"1,082",,1958,"1,082",,1599,"2,29","1,082"
,1189,"13,3%","+48,3%","1,06424",,687,"8,3%","1,02075",,1517,"1,083",,1977,"1,083",,1614,"2,29","1,083"
,1198,"13,4%","+48,4%","1,06486",,691,"8,4%","1,02100",,1530,"1,084",,1996,"1,084",,1628,"2,29","1,084"
,1208,"13,5%","+48,5%","1,06548",,694,"8,5%","1,02125",,1544,"1,085",,2015,"1,085",,1643,"2,28","1,085"
,1217,"13,6%","+48,6%","1,06610",,698,"8,6%","1,02150",,1558,"1,086",,2034,"1,086",,1657,"2,28","1,086"
,1227,"13,7%","+48,7%","1,06672",,701,"8,7%","1,02175",,1571,"1,087",,2053,"1,087",,1672,"2,28","1,087"
,1236,"13,8%","+48,8%","1,06734",,704,"8,8%","1,02200",,1585,"1,088",,2072,"1,088",,1687,"2,28","1,088"
,1246,"13,9%","+48,9%","1,06797",,708,"8,9%","1,02225",,1598,"1,089",,2091,"1,089",,1701,"2,27","1,089"
,1255,"14,0%","+49,0%","1,06860",,711,"9,0%","1,02250",,1612,"1,090",,2110,"1,090",,1716,"2,27","1,090"
,1265,"14,1%","+49,1%","1,06923",,715,"9,1%","1,02275",,1625,"1,091",,2129,"1,091",,1730,"2,27","1,091"
,1274,"14,2%","+49,2%","1,06986",,718,"9,2%","1,02300",,1639,"1,092",,2148,"1,092",,1745,"2,27","1,092"
,1284,"14,3%","+49,3%","1,07050",,722,"9,3%","1,02325",,1653,"1,093",,2167,"1,093",,1760,"2,26","1,093"
,1293,"14,4%","+49,4%","1,07114",,725,"9,4%","1,02350",,1666,"1,094",,2186,"1,094",,1774,"2,26","1,094"
,1303,"14,5%","+49,5%","1,07178",,729,"9,5%","1,02375",,1680,"1,095",,2205,"1,095",,1789,"2,26","1,095"
,1312,"14,6%","+49,6%","1,07242",,732,"9,6%","1,02400",,1693,"1,096",,2224,"1,096",,1804,"2,26","1,096"
,1322,"14,7%","+49,7%","1,07306",,736,"9,7%","1,02425",,1707,"1,097",,2243,"1,097",,1818,"2,25","1,097"
,1331,"14,8%","+49,8%","1,07370",,739,"9,8%","1,02450",,1720,"1,098",,2262,"1,098",,1833,"2,25","1,098"
,1341,"14,9%","+49,9%","1,07435",,742,"9,9%","1,02475",,1734,"1,099",,2281,"1,099",,1847,"2,25","1,099"
,1350,"15,0%","+50,0%","1,07500",,746,"10,0%","1,02500",,1748,"1,100",,2300,"1,100",,1862,"2,25","1,100"
,1360,"15,1%","+50,1%","1,07565",,749,"10,1%","1,02525",,1761,"1,101",,2319,"1,101",,1877,"2,24","1,101"
,1369,"15,2%","+50,2%","1,07630",,753,"10,2%","1,02550",,1775,"1,102",,2338,"1,102",,1891,"2,24","1,102"
,1379,"15,3%","+50,3%","1,07696",,756,"10,3%","1,02575",,1788,"1,103",,2357,"1,103",,1906,"2,24","1,103"
,1388,"15,4%","+50,4%","1,07762",,760,"10,4%","1,02600",,1802,"1,104",,2376,"1,104",,1920,"2,24","1,104"
,1398,"15,5%","+50,5%","1,07828",,763,"10,5%","1,02625",,1815,"1,105",,2395,"1,105",,1935,"2,23","1,105"
,1407,"15,6%","+50,6%","1,07894",,767,"10,6%","1,02650",,1829,"1,106",,2414,"1,106",,1950,"2,23","1,106"
,1417,"15,7%","+50,7%","1,07960",,770,"10,7%","1,02675",,1843,"1,107",,2433,"1,107",,1964,"2,23","1,107"
,1426,"15,8%","+50,8%","1,08026",,774,"10,8%","1,02700",,1856,"1,108",,2452,"1,108",,1979,"2,23","1,108"
,1436,"15,9%","+50,9%","1,08093",,777,"10,9%","1,02725",,1870,"1,109",,2471,"1,109",,1994,"2,22","1,109"
,1445,"16,0%","+51,0%","1,08160",,780,"11,0%","1,02750",,1883,"1,110",,2490,"1,110",,2008,"2,22","1,110"
,1455,"16,1%","+51,1%","1,08227",,784,"11,1%","1,02775",,1897,"1,111",,2509,"1,111",,2023,"2,22","1,111"
,1464,"16,2%","+51,2%","1,08294",,787,"11,2%","1,02800",,1910,"1,112",,2528,"1,112",,2037,"2,22","1,112"
,1474,"16,3%","+51,3%","1,08362",,791,"11,3%","1,02825",,1924,"1,113",,2547,"1,113",,2052,"2,21","1,113"
,1483,"16,4%","+51,4%","1,08430",,794,"11,4%","1,02850",,1938,"1,114",,2566,"1,114",,2067,"2,21","1,114"
,1493,"16,5%","+51,5%","1,08498",,798,"11,5%","1,02875",,1951,"1,115",,2585,"1,115",,2081,"2,21","1,115"
,1502,"16,6%","+51,6%","1,08566",,801,"11,6%","1,02900",,1965,"1,116",,2604,"1,116",,2096,"2,21","1,116"
,1512,"16,7%","+51,7%","1,08634",,805,"11,7%","1,02925",,1978,"1,117",,2623,"1,117",,2110,"2,20","1,117"
,1521,"16,8%","+51,8%","1,08702",,808,"11,8%","1,02950",,1992,"1,118",,2642,"1,118",,2125,"2,20","1,118"
,1531,"16,9%","+51,9%","1,08771",,812,"11,9%","1,02975",,2005,"1,119",,2661,"1,119",,2140,"2,20","1,119"
,1540,"17,0%","+52,0%","1,08840",,815,"12,0%","1,03000",,2019,"1,120",,2680,"1,120",,2154,"2,20","1,120"
,1550,"17,1%","+52,1%","1,08909",,818,"12,1%","1,03025",,2033,"1,121",,2699,"1,121",,2169,"2,19","1,121"
,1559,"17,2%","+52,2%","1,08978",,822,"12,2%","1,03050",,2046,"1,122",,2718,"1,122",,2184,"2,19","1,122"
,1569,"17,3%","+52,3%","1,09048",,825,"12,3%","1,03075",,2060,"1,123",,2737,"1,123",,2198,"2,19","1,123"
,1578,"17,4%","+52,4%","1,09118",,829,"12,4%","1,03100",,2073,"1,124",,2756,"1,124",,2213,"2,19","1,124"
,1588,"17,5%","+52,5%","1,09188",,832,"12,5%","1,03125",,2087,"1,125",,2775,"1,125",,2227,"2,18","1,125"
,1597,"17,6%","+52,6%","1,09258",,836,"12,6%","1,03150",,2100,"1,126",,2794,"1,126",,2242,"2,18","1,126"
,1607,"17,7%","+52,7%","1,09328",,839,"12,7%","1,03175",,2114,"1,127",,2813,"1,127",,2257,"2,18","1,127"
,1616,"17,8%","+52,8%","1,09398",,843,"12,8%","1,03200",,2128,"1,128",,2832,"1,128",,2271,"2,18","1,128"
,1626,"17,9%","+52,9%","1,09469",,846,"12,9%","1,03225",,2141,"1,129",,2851,"1,129",,2286,"2,17","1,129"
,1635,"18,0%","+53,0%","1,09540",,850,"13,0%","1,03250",,2155,"1,130",,2870,"1,130",,2300,"2,17","1,130"
,1645,"18,1%","+53,1%","1,09611",,853,"13,1%","1,03275",,2168,"1,131",,2889,"1,131",,2315,"2,17","1,131"
,1654,"18,2%","+53,2%","1,09682",,856,"13,2%","1,03300",,2182,"1,132",,2908,"1,132",,2330,"2,17","1,132"
,1664,"18,3%","+53,3%","1,09754",,860,"13,3%","1,03325",,2195,"1,133",,2927,"1,133",,2344,"2,16","1,133"
,1673,"18,4%","+53,4%","1,09826",,863,"13,4%","1,03350",,2209,"1,134",,2946,"1,134",,2359,"2,16","1,134"
,1683,"18,5%","+53,5%","1,09898",,867,"13,5%","1,03375",,2223,"1,135",,2965,"1,135",,2374,"2,16","1,135"
,1692,"18,6%","+53,6%","1,09970",,870,"13,6%","1,03400",,2236,"1,136",,2984,"1,136",,2388,"2,16","1,136"
,1702,"18,7%","+53,7%","1,10042",,874,"13,7%","1,03425",,2250,"1,137",,,,,2403,"2,15","1,137"
,1711,"18,8%","+53,8%","1,10114",,877,"13,8%","1,03450",,2263,"1,138",,,,,2417,"2,15","1,138"
,1721,"18,9%","+53,9%","1,10187",,881,"13,9%","1,03475",,2277,"1,139",,,,,2432,"2,15","1,139"
,1730,"19,0%","+54,0%","1,10260",,884,"14,0%","1,03500",,2290,"1,140",,,,,2447,"2,15","1,140"
,1740,"19,1%","+54,1%","1,10333",,888,"14,1%","1,03525",,2304,"1,141",,,,,2461,"2,14","1,141"
,1749,"19,2%","+54,2%","1,10406",,891,"14,2%","1,03550",,2318,"1,142",,,,,2476,"2,14","1,142"
,1759,"19,3%","+54,3%","1,10480",,894,"14,3%","1,03575",,2331,"1,143",,,,,2490,"2,14","1,143"
,1768,"19,4%","+54,4%","1,10554",,898,"14,4%","1,03600",,2345,"1,144",,,,,2505,"2,14","1,144"
,1778,"19,5%","+54,5%","1,10628",,901,"14,5%","1,03625",,2358,"1,145",,,,,2520,"2,13","1,145"
,1787,"19,6%","+54,6%","1,10702",,905,"14,6%","1,03650",,2372,"1,146",,,,,2534,"2,13","1,146"
,1797,"19,7%","+54,7%","1,10776",,908,"14,7%","1,03675",,2385,"1,147",,,,,2549,"2,13","1,147"
,1806,"19,8%","+54,8%","1,10850",,912,"14,8%","1,03700",,2399,"1,148",,,,,2564,"2,13","1,148"
,1816,"19,9%","+54,9%","1,10925",,915,"14,9%","1,03725",,2413,"1,149",,,,,2578,"2,12","1,149"
,1825,"20,0%","+55,0%","1,11000",,919,"15,0%","1,03750",,2426,"1,150",,,,,2593,"2,12","1,150"
,1835,"20,1%","+55,1%","1,11075",,922,"15,1%","1,03775",,2440,"1,151",,,,,2607,"2,12","1,151"
,1844,"20,2%","+55,2%","1,11150",,926,"15,2%","1,03800",,2453,"1,152",,,,,2622,"2,12","1,152"
,1854,"20,3%","+55,3%","1,11226",,929,"15,3%","1,03825",,2467,"1,153",,,,,2637,"2,11","1,153"
,1863,"20,4%","+55,4%","1,11302",,932,"15,4%","1,03850",,2480,"1,154",,,,,2651,"2,11","1,154"
,1873,"20,5%","+55,5%","1,11378",,936,"15,5%","1,03875",,2494,"1,155",,,,,2666,"2,11","1,155"
,1882,"20,6%","+55,6%","1,11454",,939,"15,6%","1,03900",,2508,"1,156",,,,,2680,"2,11","1,156"
,1892,"20,7%","+55,7%","1,11530",,943,"15,7%","1,03925",,2521,"1,157",,,,,2695,"2,10","1,157"
,1901,"20,8%","+55,8%","1,11606",,946,"15,8%","1,03950",,2535,"1,158",,,,,2710,"2,10","1,158"
,1911,"20,9%","+55,9%","1,11683",,950,"15,9%","1,03975",,2548,"1,159",,,,,2724,"2,10","1,159"
,1920,"21,0%","+56,0%","1,11760",,953,"16,0%","1,04000",,2562,"1,160",,,,,2739,"2,10","1,160"
,1930,"21,1%","+56,1%","1,11837",,957,"16,1%","1,04025",,2575,"1,161",,,,,2754,"2,09","1,161"
,1939,"21,2%","+56,2%","1,11914",,960,"16,2%","1,04050",,2589,"1,162",,,,,2768,"2,09","1,162"
,1949,"21,3%","+56,3%","1,11992",,964,"16,3%","1,04075",,2603,"1,163",,,,,2783,"2,09","1,163"
,1958,"21,4%","+56,4%","1,12070",,967,"16,4%","1,04100",,2616,"1,164",,,,,2797,"2,09","1,164"
,1968,"21,5%","+56,5%","1,12148",,970,"16,5%","1,04125",,2630,"1,165",,,,,2812,"2,08","1,165"
,1977,"21,6%","+56,6%","1,12226",,974,"16,6%","1,04150",,2643,"1,166",,,,,2827,"2,08","1,166"
,1987,"21,7%","+56,7%","1,12304",,977,"16,7%","1,04175",,2657,"1,167",,,,,2841,"2,08","1,167"
,1996,"21,8%","+56,8%","1,12382",,981,"16,8%","1,04200",,2670,"1,168",,,,,2856,"2,08","1,168"
,2006,"21,9%","+56,9%","1,12461",,984,"16,9%","1,04225",,2684,"1,169",,,,,2870,"2,07","1,169"
,2015,"22,0%","+57,0%","1,12540",,988,"17,0%","1,04250",,2698,"1,170",,,,,2885,"2,07","1,170"
,2025,"22,1%","+57,1%","1,12619",,991,"17,1%","1,04275",,2711,"1,171",,,,,2900,"2,07","1,171"
,2034,"22,2%","+57,2%","1,12698",,995,"17,2%","1,04300",,2725,"1,172",,,,,2914,"2,07","1,172"
,2044,"22,3%","+57,3%","1,12778",,998,"17,3%","1,04325",,2738,"1,173",,,,,2929,"2,06","1,173"
,2053,"22,4%","+57,4%","1,12858",,1002,"17,4%","1,04350",,2752,"1,174",,,,,2944,"2,06","1,174"
,2063,"22,5%","+57,5%","1,12938",,1005,"17,5%","1,04375",,2765,"1,175",,,,,2958,"2,06","1,175"
,2072,"22,6%","+57,6%","1,13018",,1008,"17,6%","1,04400",,2779,"1,176",,,,,2973,"2,06","1,176"
,2082,"22,7%","+57,7%","1,13098",,1012,"17,7%","1,04425",,2793,"1,177",,,,,2987,"2,05","1,177"
,2091,"22,8%","+57,8%","1,13178",,1015,"17,8%","1,04450",,2806,"1,178",,,,,,,
,2101,"22,9%","+57,9%","1,13259",,1019,"17,9%","1,04475",,2820,"1,179",,,,,,,
,2110,"23,0%","+58,0%","1,13340",,1022,"18,0%","1,04500",,2833,"1,180",,,,,,,
,2120,"23,1%","+58,1%","1,13421",,1026,"18,1%","1,04525",,2847,"1,181",,,,,,,
,2129,"23,2%","+58,2%","1,13502",,1029,"18,2%","1,04550",,2860,"1,182",,,,,,,
,2139,"23,3%","+58,3%","1,13584",,1033,"18,3%","1,04575",,2874,"1,183",,,,,,,
,2148,"23,4%","+58,4%","1,13666",,1036,"18,4%","1,04600",,2888,"1,184",,,,,,,
,2158,"23,5%","+58,5%","1,13748",,1040,"18,5%","1,04625",,2901,"1,185",,,,,,,
,2167,"23,6%","+58,6%","1,13830",,1043,"18,6%","1,04650",,2915,"1,186",,,,,,,
,2177,"23,7%","+58,7%","1,13912",,1046,"18,7%","1,04675",,2928,"1,187",,,,,,,
,2186,"23,8%","+58,8%","1,13994",,1050,"18,8%","1,04700",,2942,"1,188",,,,,,,
,2196,"23,9%","+58,9%","1,14077",,1053,"18,9%","1,04725",,2955,"1,189",,,,,,,
,2205,"24,0%","+59,0%","1,14160",,1057,"19,0%","1,04750",,2969,"1,190",,,,,,,
,2215,"24,1%","+59,1%","1,14243",,1060,"19,1%","1,04775",,2983,"1,191",,,,,,,
,2224,"24,2%","+59,2%","1,14326",,1064,"19,2%","1,04800",,2996,"1,192",,,,,,,
,2234,"24,3%","+59,3%","1,14410",,1067,"19,3%","1,04825",,,,,,,,,,
,2243,"24,4%","+59,4%","1,14494",,1071,"19,4%","1,04850",,,,,,,,,,
,2253,"24,5%","+59,5%","1,14578",,1074,"19,5%","1,04875",,,,,,,,,,
,2262,"24,6%","+59,6%","1,14662",,1078,"19,6%","1,04900",,,,,,,,,,
,2272,"24,7%","+59,7%","1,14746",,1081,"19,7%","1,04925",,,,,,,,,,
,2281,"24,8%","+59,8%","1,14830",,1084,"19,8%","1,04950",,,,,,,,,,
,2291,"24,9%","+59,9%","1,14915",,1088,"19,9%","1,04975",,,,,,,,,,
,2300,"25,0%","+60,0%","1,15000",,1091,"20,0%","1,05000",,,,,,,,,,
,2310,"25,1%","+60,1%","1,15085",,1095,"20,1%","1,05025",,,,,,,,,,
,2319,"25,2%","+60,2%","1,15170",,1098,"20,2%","1,05050",,,,,,,,,,
,2329,"25,3%","+60,3%","1,15256",,1102,"20,3%","1,05075",,,,,,,,,,
,2338,"25,4%","+60,4%","1,15342",,1105,"20,4%","1,05100",,,,,,,,,,
,2348,"25,5%","+60,5%","1,15428",,1109,"20,5%","1,05125",,,,,,,,,,
,2357,"25,6%","+60,6%","1,15514",,1112,"20,6%","1,05150",,,,,,,,,,
,2367,"25,7%","+60,7%","1,15600",,1116,"20,7%","1,05175",,,,,,,,,,
,2376,"25,8%","+60,8%","1,15686",,1119,"20,8%","1,05200",,,,,,,,,,
,2386,"25,9%","+60,9%","1,15773",,1122,"20,9%","1,05225",,,,,,,,,,
,2395,"26,0%","+61,0%","1,15860",,1126,"21,0%","1,05250",,,,,,,,,,
,2405,"26,1%","+61,1%","1,15947",,1129,"21,1%","1,05275",,,,,,,,,,
,2414,"26,2%","+61,2%","1,16034",,1133,"21,2%","1,05300",,,,,,,,,,
,2424,"26,3%","+61,3%","1,16122",,1136,"21,3%","1,05325",,,,,,,,,,
,2433,"26,4%","+61,4%","1,16210",,1140,"21,4%","1,05350",,,,,,,,,,
,2443,"26,5%","+61,5%","1,16298",,1143,"21,5%","1,05375",,,,,,,,,,
,2452,"26,6%","+61,6%","1,16386",,1147,"21,6%","1,05400",,,,,,,,,,
,2462,"26,7%","+61,7%","1,16474",,1150,"21,7%","1,05425",,,,,,,,,,
,2471,"26,8%","+61,8%","1,16562",,1154,"21,8%","1,05450",,,,,,,,,,
,2481,"26,9%","+61,9%","1,16651",,1157,"21,9%","1,05475",,,,,,,,,,
,2490,"27,0%","+62,0%","1,16740",,1160,"22,0%","1,05500",,,,,,,,,,
,2500,"27,1%","+62,1%","1,16829",,1164,"22,1%","1,05525",,,,,,,,,,
,2509,"27,2%","+62,2%","1,16918",,1167,"22,2%","1,05550",,,,,,,,,,
,2519,"27,3%","+62,3%","1,17008",,1171,"22,3%","1,05575",,,,,,,,,,
,2528,"27,4%","+62,4%","1,17098",,1174,"22,4%","1,05600",,,,,,,,,,
